==(main_analytics)==;UA-43282477-1
==(strategy_title)==;Strategy Games
==(thanks_for_register)==;Thank you for signing up.
==(download_for_play)==;In order to play you should download the IDC/Games launcher and join our community.
==(registered_players)==;Registered players
==(playing_now)==;Users playing now
==(install_idc)==;Install IDC/Games
==(why_install)==;Why do I have to install the launcher?
==(download_and_play)==;Download and install your favorite games
==(about_launcher_1)==;The IDC/Games launcher is a program that centralizes all IDC/Games videogames on your computer. It is your meeting point.
==(about_launcher_2)==;You can download and install the best free games only through the IDC/Games launcher Enjoy titles such as CityBattle | Virtual Earth, Zula, Metal Assault or Champions of Titan.
==(your_games_updated)==;Your games updated instantly
==(about_auto_update)==;All the games installed using the launcher will be updated automatically. You will be always up to date.
==(exclusive_content)==;Exclusive content
==(find_out_all)==;Stay tuned about the latest events of your favorite games and do not miss the tutorials, gameplays, wallpapers and exclusive DLCs. Everything without leaving the IDC/Games launcher.
==(multilanguage)==;Multilanguage
==(about_multilanguage)==;We know that the IDC community is global, because of that our launcher is available in 17 languages so you can play from anywhere in the world.
==(why_waiting)==;What are you waiting for?
==(join_community)==;Join the more than 4 million players who are already part of the IDC/Games community.
==(download_launcher)==;Download launcher
==(url_download)==;download
==(idc_plays_description)==;At IDC/Games Plays you will find fresh and new gameplays of all kind of videogames.... We want to provide good gameplay material for those who love gaming. We will be offering videos from triple A games to Indie games. You will be able to see all genres of the videogame’s world: strategy, FPS, cards, sports and much more!
==(alert_verification)==;If you are not trying to change your IDC Games login credentials, please ignore this email. It is possible that another user entered their login information incorrectly.
==(verification_text)==;This is the verification code you need to change your IDC/Games login credentials.
==(hello_name)==;Hello
==(library)==;Library
==(mail_sent_both_txt)==;We have sent an email to both address: the one you have told us and your original email. Check your inbox folder to complete the two-code registration.
==(write_your_comment)==;Write your comment:
==(not_found)==;No elements found
==(search_your_game)==;Search your game
==(connect_txt)==;Connect
==(disconnect_txt)==;Disconnect
==(buy_txt)==;Purchase
==(did_you_like)==;Did you like it?
==(post_comment)==;Post comment
==(purchased)==;Purchased
==(developer)==;Developer
==(gameplays_description)==;Keep coming for the best gameplays. IDC Gameplays your favourite online game so you can learn about the storyline, characters, maps, skills, events and much more!
==(events)==;In-Game Events
==(event_not_started)==;Starts in
==(event_ended)==;Event ended
==(event_remaining)==;Time left
==(url_events)==;extra/events
==(url_game_events)==;events
==(url_gameplays)==;extra/gameplays
==(url_game_gameplays)==;gameplays
==(events_description)==;The best challenges and prizes of your favorite MMO and online games from IDC/Games all gathered here! Recurring and non-recurring events from your most played FPS, sports and action-based games to unite the community and fight for unique in-game rewards and items. Stay tuned to the in-game events section to play a part and submit your skills to earn in-game currency on the live events run by IDC/Games.
==(active_events)==;Active events
==(next_events)==;Future events
==(closed_events)==;Past events
==(no_events)==;There are no active events right now
==(publisher)==;Publisher
==(balance_account)==;Current Wallet balance
==(charge_wallet)==;Add funds
==(confirm_purchase)==;Confirm purchase
==(check_article_payment)==;Check article and complete payment
==(amount_charged_account)==;The price of the game will be deducted from your Wallet.
==(purchase_ok)==;Purchase successful.
==(insufficient_funds)==;You don't have enough funds.
==(purchase_problem)==;An error occurred during purchase. Please try again later.
==(ranking)==;Ranking
==(ops_txt)==;Oopssss!
==(error_404)==;Error 404
==(error_404_funny_txt)==;We are sorry. It seems that the troll has left and has taken the page you were looking for.
==(go_back_home)==;Go back to main page
==(already_purchased)==;This article has already been bought.
==(idc_wallet)==;IDC Wallet
==(insert_code)==;Insert code
==(payment_history)==;Purchase history
==(no_payment_history)==;You have not made any payments yet.
==(date_txt)==;Date
==(game_txt)==;Game
==(charge_history)==;Funds added history
==(currency_txt)==;Currency
==(price_txt)==;Price
==(items_txt)==;Items
==(redeem_code_instructions)==;Choose the game and enter the code to redeem the product
==(redeem_code)==;Redeem Code
==(balance)==;Current balance
==(amount_txt)==;Amount
==(no_charge_history)==;You have not added funds yet.
==(game_added_ok)==;The game has been successfully added to your account
==(key_already_used)==;This code has already been used.
==(invalid_key_game)==;This code is not valid for this game.
==(select_game_txt)==;Select game
==(params_requiered)==;Please, fill up all the empty fields.
==(insert_code_instructions)==;Select the game and use the code to redeem it.
==(free_to_play)==;Free to Play
==(buy_from_wallet)==;Buy with wallet
==(direct_pay)==;Direct payment
==(redeem_txt)==;Redeem
==(not_available)==;Not available
==(error_geoblock)==;This game is blocked in your country
==(error_geoblock_funny_txt)==;We are sorry. This game is unavailable in your country. But we have other games that may interest you, try one!
==(error_geoblock_title)==;Game blocked
==(error_maintenance_txt)==;At this moment the game is under maintenance
==(error_maintenance)==;Under maintenance
==(loading_txt)==;Loading
==(coupons)==;Coupons
==(most_like)==;Most likes
==(most_paid)==;By incoming
==(most_price)==;By price
==(url_racing_games)==;racing-games
==(url_casual_games)==;casual-games
